image,01_gengdi,02_yuandi,03_lindi,04_caodi,05_fangwujianzhu,06_road,07_gouzhuwu,08_rengong,09_huangmo,10_water
03_lindi,0.002252,0.002038,0.441637,0.035176,0.035723,0.003305,0.414416,0.014922,0.008390,0.042141
03_lindi,0.002460,0.001015,0.120942,0.545312,0.000064,0.175000,0.009205,0.004558,0.039886,0.101557
03_lindi,0.012755,0.009252,0.258419,0.060197,0.507723,0.000082,0.142908,0.008577,0.000017,0.000070
03_lindi,0.000236,0.001407,0.016976,0.003301,0.814971,0.001819,0.153009,0.002349,0.000429,0.005502
03_lindi,0.000195,0.000923,0.001848,0.000384,0.987730,0.000481,0.008295,0.000072,0.000034,0.000038
03_lindi,0.000019,0.000472,0.961275,0.034554,0.000004,0.000441,0.000498,0.000053,0.000360,0.002324
03_lindi,0.029726,0.053228,0.498886,0.386627,0.005360,0.000908,0.015843,0.006092,0.000614,0.002716
03_lindi,0.000705,0.001430,0.837000,0.065581,0.000574,0.001603,0.090401,0.000229,0.000088,0.002389
03_lindi,0.000821,0.002636,0.009645,0.009823,0.964767,0.000905,0.010000,0.000665,0.000408,0.000330
03_lindi,0.026454,0.051401,0.574566,0.338271,0.001909,0.000002,0.001821,0.005575,0.000001,0.000000
03_lindi,0.004795,0.002493,0.634893,0.171950,0.000870,0.067013,0.064498,0.001400,0.010700,0.041388
03_lindi,0.000407,0.000405,0.897104,0.099038,0.000058,0.000919,0.000489,0.000298,0.001035,0.000247
03_lindi,0.000413,0.000784,0.528778,0.145761,0.026489,0.000329,0.274766,0.020462,0.000637,0.001581
03_lindi,0.050641,0.049904,0.213767,0.396874,0.096976,0.022013,0.133643,0.005493,0.007156,0.023533
03_lindi,0.024476,0.044651,0.118985,0.086251,0.633000,0.009224,0.051175,0.000621,0.017907,0.013710
03_lindi,0.036713,0.084925,0.098408,0.108556,0.648609,0.001419,0.014757,0.003545,0.002275,0.000793
03_lindi,0.000005,0.000008,0.986692,0.012406,0.000003,0.000001,0.000450,0.000427,0.000002,0.000007
03_lindi,0.005616,0.009996,0.072440,0.188528,0.579294,0.001788,0.132725,0.007538,0.000313,0.001762
03_lindi,0.001232,0.002109,0.031627,0.885922,0.006561,0.001989,0.023630,0.002848,0.001159,0.042923
03_lindi,0.003724,0.010954,0.262530,0.101499,0.438820,0.000031,0.167595,0.014702,0.000062,0.000083
03_lindi,0.014074,0.031315,0.075956,0.187687,0.322977,0.009449,0.311427,0.003338,0.031371,0.012407
03_lindi,0.000354,0.000523,0.034057,0.026123,0.690145,0.000469,0.243547,0.004458,0.000004,0.000321
03_lindi,0.000272,0.004271,0.683237,0.029907,0.075665,0.000077,0.204377,0.002155,0.000001,0.000038
03_lindi,0.007892,0.006310,0.672098,0.162101,0.009383,0.000405,0.136613,0.003000,0.000974,0.001223
03_lindi,0.002174,0.010296,0.581857,0.183299,0.078460,0.000984,0.137870,0.003192,0.000024,0.001844
03_lindi,0.058270,0.079508,0.022855,0.034081,0.775101,0.004843,0.015480,0.003112,0.003804,0.002946
03_lindi,0.018813,0.003393,0.139845,0.736108,0.001373,0.045598,0.010919,0.001281,0.011012,0.031659
03_lindi,0.007095,0.002140,0.012129,0.005587,0.946386,0.004972,0.020033,0.000691,0.000646,0.000321
03_lindi,0.015744,0.073339,0.169607,0.162823,0.026269,0.002452,0.031847,0.002370,0.030865,0.484685
03_lindi,0.009453,0.001609,0.588600,0.377637,0.000447,0.000335,0.002512,0.014197,0.004518,0.000692
03_lindi,0.042620,0.015955,0.746299,0.136739,0.000743,0.000006,0.012679,0.044946,0.000012,0.000001
03_lindi,0.008672,0.039238,0.333933,0.498484,0.031288,0.000664,0.076564,0.007202,0.001575,0.002379
03_lindi,0.081484,0.056548,0.428485,0.347668,0.015162,0.001863,0.045278,0.016730,0.000935,0.005846
03_lindi,0.023616,0.007513,0.003554,0.032878,0.736747,0.001414,0.189006,0.005147,0.000022,0.000103
03_lindi,0.007404,0.009817,0.263331,0.432764,0.001000,0.000017,0.119572,0.165203,0.000584,0.000307
03_lindi,0.008900,0.002184,0.825168,0.154858,0.000366,0.000356,0.001927,0.001268,0.003281,0.001692
03_lindi,0.042512,0.027688,0.517579,0.158420,0.129918,0.030820,0.022065,0.001287,0.036542,0.033170
03_lindi,0.011218,0.021415,0.096258,0.580637,0.016032,0.016976,0.140720,0.006836,0.011448,0.098459
03_lindi,0.012439,0.007787,0.848215,0.052750,0.044701,0.001295,0.018215,0.001656,0.007809,0.005134
03_lindi,0.003720,0.001425,0.116189,0.682272,0.001405,0.138971,0.021963,0.000892,0.015091,0.018071
03_lindi,0.027344,0.027357,0.025342,0.503571,0.294822,0.002387,0.088846,0.001122,0.011296,0.017912
03_lindi,0.000863,0.001285,0.036856,0.005003,0.806941,0.006767,0.138529,0.001248,0.000817,0.001691
03_lindi,0.086584,0.035777,0.552969,0.298144,0.003779,0.004292,0.007391,0.000556,0.005830,0.004679
04_caodi,0.005776,0.024024,0.110829,0.039392,0.195055,0.000103,0.544400,0.001723,0.025131,0.053566
04_caodi,0.002568,0.001071,0.589022,0.386490,0.000212,0.000517,0.003864,0.003739,0.005753,0.006764
04_caodi,0.020756,0.025810,0.025160,0.024657,0.839553,0.011704,0.028040,0.005191,0.008034,0.011094
04_caodi,0.616705,0.018806,0.052910,0.211647,0.005910,0.000071,0.013592,0.079689,0.000603,0.000068
04_caodi,0.000588,0.001503,0.004135,0.000922,0.984206,0.000165,0.008010,0.000307,0.000085,0.000079
04_caodi,0.010432,0.003082,0.133119,0.396330,0.000042,0.366402,0.004474,0.000798,0.029648,0.055673
04_caodi,0.009586,0.031120,0.253561,0.029775,0.012691,0.382411,0.166185,0.001254,0.001331,0.112086
04_caodi,0.041601,0.002502,0.079269,0.191722,0.255905,0.130050,0.180997,0.004042,0.040612,0.073301
04_caodi,0.002675,0.001295,0.124037,0.445353,0.000036,0.179819,0.005962,0.000821,0.029229,0.210772
04_caodi,0.997713,0.000063,0.000000,0.000029,0.000006,0.000000,0.002139,0.000049,0.000001,0.000000
04_caodi,0.098595,0.061314,0.443649,0.308225,0.005354,0.000757,0.055131,0.008061,0.010289,0.008625
04_caodi,0.061256,0.041472,0.068613,0.159714,0.603294,0.021376,0.023207,0.004749,0.008258,0.008062
04_caodi,0.037279,0.017632,0.448177,0.390641,0.034424,0.011907,0.046716,0.009975,0.000890,0.002358
04_caodi,0.010194,0.004091,0.381285,0.386432,0.000258,0.090757,0.013168,0.001695,0.038509,0.073611
04_caodi,0.138087,0.001685,0.778712,0.068849,0.000174,0.007799,0.004225,0.000455,0.000009,0.000004
04_caodi,0.062179,0.009231,0.341196,0.387000,0.015627,0.090707,0.050434,0.005262,0.006882,0.031482
04_caodi,0.032324,0.022142,0.409324,0.310625,0.029264,0.023170,0.079607,0.008713,0.008085,0.076745
04_caodi,0.014953,0.034491,0.271552,0.589985,0.038563,0.002802,0.029078,0.012104,0.003827,0.002645
04_caodi,0.003273,0.001963,0.109447,0.541072,0.005610,0.008684,0.319939,0.000877,0.001514,0.007621
04_caodi,0.018503,0.013609,0.287751,0.585484,0.011845,0.000484,0.075856,0.006307,0.000072,0.000089
04_caodi,0.002430,0.005648,0.077292,0.731825,0.021460,0.023676,0.083865,0.009650,0.004356,0.039798
04_caodi,0.021132,0.011776,0.313957,0.626494,0.002683,0.003575,0.010118,0.004398,0.003652,0.002216
04_caodi,0.393505,0.058994,0.003134,0.523911,0.000093,0.000053,0.001234,0.017851,0.000612,0.000613
04_caodi,0.008499,0.042372,0.562302,0.095763,0.166345,0.000268,0.120163,0.003764,0.000150,0.000374
04_caodi,0.002523,0.005424,0.137607,0.089399,0.498886,0.025164,0.220965,0.006311,0.000937,0.012784
04_caodi,0.038418,0.121202,0.124819,0.658475,0.028542,0.001103,0.011976,0.005983,0.006415,0.003069
04_caodi,0.062499,0.117635,0.097483,0.553899,0.121302,0.003583,0.019236,0.008226,0.010302,0.005834
04_caodi,0.027995,0.039247,0.137416,0.407648,0.293783,0.012077,0.055996,0.006776,0.005995,0.013067
04_caodi,0.004417,0.008342,0.177665,0.408172,0.006695,0.000101,0.352230,0.029929,0.000396,0.012052
04_caodi,0.005160,0.006472,0.480528,0.322160,0.081454,0.001534,0.080485,0.022092,0.000094,0.000022
04_caodi,0.773169,0.034185,0.015615,0.153151,0.000812,0.007650,0.007900,0.006786,0.000366,0.000366
04_caodi,0.001943,0.005080,0.313972,0.530596,0.082467,0.004263,0.056135,0.005138,0.000281,0.000124
04_caodi,0.000864,0.006655,0.017427,0.460833,0.000721,0.001768,0.149780,0.003395,0.005074,0.353483
04_caodi,0.027900,0.082035,0.307432,0.437912,0.062938,0.002136,0.069033,0.006810,0.001916,0.001890
04_caodi,0.021125,0.016053,0.644683,0.197071,0.011039,0.000034,0.078670,0.028852,0.000194,0.002279
04_caodi,0.010569,0.027907,0.021922,0.022859,0.310645,0.000013,0.591819,0.014201,0.000015,0.000052
04_caodi,0.053691,0.122713,0.078111,0.173091,0.164970,0.000010,0.372804,0.007643,0.022243,0.004724
04_caodi,0.051193,0.052175,0.011101,0.064952,0.034815,0.001738,0.754122,0.000559,0.010570,0.018775
04_caodi,0.005287,0.001773,0.189489,0.378348,0.000331,0.265495,0.011276,0.000921,0.025195,0.121884
04_caodi,0.001663,0.004675,0.010029,0.009206,0.777776,0.003215,0.182243,0.001199,0.001898,0.008095
04_caodi,0.000113,0.000179,0.000073,0.054433,0.007174,0.001740,0.105762,0.002137,0.000532,0.827857
04_caodi,0.005736,0.000095,0.000273,0.703631,0.000045,0.000532,0.001601,0.034384,0.001093,0.252611
04_caodi,0.002990,0.000149,0.020686,0.299013,0.000002,0.012273,0.001404,0.013193,0.076957,0.573335
04_caodi,0.074656,0.022008,0.116370,0.141891,0.170531,0.003697,0.437514,0.010806,0.015534,0.006993
04_caodi,0.004483,0.003732,0.037115,0.088496,0.646553,0.000911,0.207381,0.007724,0.003275,0.000329
04_caodi,0.292305,0.060191,0.030261,0.056404,0.368818,0.000271,0.141901,0.041610,0.007916,0.000321
04_caodi,0.068483,0.002743,0.035531,0.174522,0.043087,0.434268,0.158685,0.001017,0.015937,0.065728
04_caodi,0.002410,0.000016,0.040319,0.466996,0.000275,0.000075,0.035462,0.428772,0.024911,0.000765
04_caodi,0.003724,0.000512,0.275199,0.619213,0.021050,0.017424,0.059943,0.002747,0.000105,0.000083
04_caodi,0.006430,0.004180,0.847378,0.078071,0.006876,0.004820,0.009465,0.000321,0.018642,0.023816
04_caodi,0.030521,0.010818,0.003208,0.103729,0.044297,0.000001,0.799561,0.007587,0.000113,0.000163
04_caodi,0.003229,0.006470,0.006615,0.019066,0.937617,0.000029,0.023984,0.000718,0.000978,0.001294
04_caodi,0.020888,0.000206,0.004332,0.223436,0.000001,0.000003,0.001284,0.748456,0.001392,0.000004
04_caodi,0.075699,0.000303,0.170254,0.088198,0.061728,0.174261,0.407197,0.018696,0.000021,0.003643
04_caodi,0.011612,0.005483,0.117503,0.334323,0.037515,0.000630,0.201369,0.008220,0.001923,0.281421
05_fangwujianzhu,0.000065,0.000069,0.000221,0.000036,0.987450,0.000050,0.011844,0.000178,0.000011,0.000077
05_fangwujianzhu,0.000081,0.000051,0.001601,0.000147,0.952487,0.000034,0.045011,0.000417,0.000013,0.000158
05_fangwujianzhu,0.000249,0.000139,0.000627,0.000069,0.983584,0.000126,0.014787,0.000316,0.000014,0.000089
05_fangwujianzhu,0.000273,0.000793,0.003304,0.000136,0.991111,0.000598,0.003623,0.000009,0.000051,0.000101
05_fangwujianzhu,0.165566,0.000054,0.000011,0.000401,0.779567,0.000000,0.042398,0.012003,0.000000,0.000000
05_fangwujianzhu,0.001016,0.000629,0.000062,0.001418,0.648591,0.000000,0.325088,0.019564,0.000006,0.003627
05_fangwujianzhu,0.000001,0.000001,0.000001,0.000104,0.997970,0.000000,0.001879,0.000044,0.000000,0.000000
05_fangwujianzhu,0.000149,0.001198,0.000234,0.000875,0.979543,0.000025,0.017584,0.000353,0.000003,0.000036
05_fangwujianzhu,0.000114,0.000870,0.000116,0.000028,0.953404,0.000000,0.045252,0.000208,0.000000,0.000008
05_fangwujianzhu,0.000266,0.000581,0.001356,0.000749,0.993954,0.000373,0.002620,0.000063,0.000007,0.000031
05_fangwujianzhu,0.000009,0.000001,0.000005,0.000121,0.997962,0.000001,0.001107,0.000793,0.000000,0.000001
05_fangwujianzhu,0.000012,0.000007,0.000234,0.000022,0.996912,0.000082,0.002623,0.000029,0.000004,0.000075
05_fangwujianzhu,0.000003,0.000004,0.000002,0.000049,0.978820,0.000000,0.020941,0.000181,0.000000,0.000000
05_fangwujianzhu,0.003547,0.004015,0.024684,0.016979,0.915636,0.005230,0.025510,0.001047,0.000909,0.002444
05_fangwujianzhu,0.000042,0.000278,0.002611,0.035502,0.725179,0.000001,0.234203,0.002179,0.000000,0.000004
05_fangwujianzhu,0.000000,0.000000,0.000000,0.000000,0.999109,0.000000,0.000120,0.000771,0.000000,0.000000
05_fangwujianzhu,0.000284,0.000873,0.002392,0.000985,0.989483,0.001024,0.004568,0.000095,0.000029,0.000266
05_fangwujianzhu,0.000000,0.000000,0.000002,0.000053,0.991449,0.000000,0.000223,0.008272,0.000000,0.000000
05_fangwujianzhu,0.001966,0.000983,0.001209,0.024139,0.839748,0.004749,0.106702,0.005311,0.000013,0.015180
05_fangwujianzhu,0.127050,0.031965,0.153719,0.400549,0.168699,0.031379,0.038879,0.007131,0.012010,0.028619
05_fangwujianzhu,0.000016,0.000024,0.000070,0.000001,0.999815,0.000051,0.000023,0.000000,0.000000,0.000001
05_fangwujianzhu,0.000196,0.000030,0.002564,0.000549,0.967986,0.000116,0.027970,0.000518,0.000003,0.000068
05_fangwujianzhu,0.006816,0.022272,0.033858,0.077592,0.667725,0.000696,0.186448,0.003770,0.000369,0.000453
05_fangwujianzhu,0.000010,0.000009,0.000108,0.000002,0.999445,0.000011,0.000392,0.000007,0.000000,0.000016
05_fangwujianzhu,0.000016,0.000061,0.000653,0.000036,0.981904,0.000195,0.016551,0.000101,0.000003,0.000481
05_fangwujianzhu,0.000239,0.000815,0.003139,0.002003,0.985135,0.000582,0.007616,0.000174,0.000076,0.000220
05_fangwujianzhu,0.000013,0.000016,0.000005,0.000016,0.963380,0.000000,0.036259,0.000306,0.000000,0.000003
05_fangwujianzhu,0.000014,0.000007,0.000000,0.000092,0.998219,0.000002,0.001565,0.000099,0.000000,0.000001
05_fangwujianzhu,0.009821,0.004678,0.001297,0.014830,0.912669,0.000245,0.053981,0.001923,0.000255,0.000301
05_fangwujianzhu,0.000363,0.000689,0.006335,0.002771,0.772083,0.000039,0.214510,0.003083,0.000005,0.000122
05_fangwujianzhu,0.000014,0.000002,0.000000,0.000012,0.996197,0.000001,0.003755,0.000014,0.000001,0.000003
05_fangwujianzhu,0.000022,0.000035,0.000016,0.001458,0.895903,0.000005,0.102047,0.000510,0.000003,0.000000
05_fangwujianzhu,0.005509,0.005106,0.004366,0.023921,0.891165,0.001337,0.065324,0.003187,0.000024,0.000061
05_fangwujianzhu,0.000059,0.000336,0.000823,0.000195,0.963818,0.000063,0.034363,0.000114,0.000003,0.000227
05_fangwujianzhu,0.000040,0.000017,0.000012,0.000602,0.961791,0.000000,0.037128,0.000408,0.000001,0.000000
05_fangwujianzhu,0.000026,0.000004,0.000000,0.000012,0.999409,0.000000,0.000538,0.000010,0.000000,0.000000
05_fangwujianzhu,0.000219,0.000174,0.000301,0.000192,0.993064,0.000554,0.005420,0.000045,0.000000,0.000030
05_fangwujianzhu,0.000304,0.006235,0.001629,0.000684,0.984907,0.000362,0.005599,0.000008,0.000040,0.000232
05_fangwujianzhu,0.000006,0.000013,0.000014,0.000001,0.999943,0.000012,0.000009,0.000000,0.000000,0.000001
05_fangwujianzhu,0.000044,0.000088,0.001114,0.000074,0.978151,0.000359,0.019901,0.000104,0.000012,0.000153
05_fangwujianzhu,0.000148,0.000535,0.008096,0.001186,0.977393,0.001795,0.009903,0.000167,0.000158,0.000617
05_fangwujianzhu,0.001771,0.020181,0.002119,0.005757,0.796872,0.000148,0.163999,0.001452,0.000195,0.007505
05_fangwujianzhu,0.000417,0.000863,0.000317,0.000217,0.973672,0.000273,0.023607,0.000068,0.000016,0.000551
05_fangwujianzhu,0.000446,0.000120,0.000435,0.016347,0.768428,0.000000,0.184485,0.029738,0.000001,0.000000
05_fangwujianzhu,0.000090,0.000033,0.000024,0.000238,0.970244,0.000002,0.026921,0.002427,0.000000,0.000019
05_fangwujianzhu,0.000092,0.000315,0.001040,0.000086,0.983142,0.000309,0.014614,0.000077,0.000010,0.000314
05_fangwujianzhu,0.005051,0.000195,0.000020,0.018886,0.310007,0.000266,0.209041,0.014455,0.000930,0.441148
05_fangwujianzhu,0.000447,0.000252,0.000259,0.003349,0.872711,0.000012,0.121553,0.001234,0.000023,0.000161
05_fangwujianzhu,0.061053,0.040616,0.084960,0.175762,0.302792,0.008414,0.212971,0.007886,0.008337,0.097209
05_fangwujianzhu,0.463007,0.172351,0.022787,0.077977,0.040892,0.000115,0.197925,0.017119,0.002885,0.004944
05_fangwujianzhu,0.000224,0.000067,0.000525,0.000701,0.980132,0.001600,0.016485,0.000116,0.000002,0.000148
05_fangwujianzhu,0.000084,0.000027,0.000036,0.002889,0.975082,0.000000,0.006746,0.014963,0.000027,0.000146
05_fangwujianzhu,0.000687,0.001586,0.006754,0.001083,0.983912,0.000604,0.004545,0.000017,0.000218,0.000593
05_fangwujianzhu,0.001078,0.001345,0.008073,0.004049,0.972079,0.003012,0.009177,0.000313,0.000335,0.000539
05_fangwujianzhu,0.087978,0.001057,0.000445,0.009934,0.731623,0.001794,0.163849,0.000566,0.001787,0.000967
05_fangwujianzhu,0.010274,0.000551,0.368338,0.165465,0.058277,0.113290,0.265582,0.017135,0.000394,0.000693
05_fangwujianzhu,0.000054,0.000255,0.000385,0.000011,0.994464,0.000032,0.004709,0.000061,0.000003,0.000027
05_fangwujianzhu,0.005281,0.009848,0.017764,0.006165,0.792572,0.000971,0.164792,0.001335,0.000667,0.000604
05_fangwujianzhu,0.044938,0.000848,0.007396,0.041417,0.012391,0.000006,0.438610,0.453153,0.000268,0.000974
05_fangwujianzhu,0.310992,0.101002,0.100944,0.226563,0.206998,0.016561,0.014039,0.006314,0.008997,0.007590
05_fangwujianzhu,0.000118,0.000194,0.000679,0.000221,0.994995,0.000122,0.003587,0.000063,0.000002,0.000020
05_fangwujianzhu,0.000069,0.000005,0.000023,0.000273,0.960044,0.000000,0.013150,0.026421,0.000000,0.000014
05_fangwujianzhu,0.000088,0.000274,0.000293,0.000013,0.998245,0.000058,0.000984,0.000010,0.000007,0.000029
05_fangwujianzhu,0.000011,0.000010,0.000108,0.000002,0.999472,0.000052,0.000332,0.000005,0.000000,0.000007
05_fangwujianzhu,0.000940,0.001376,0.003067,0.000622,0.991241,0.001434,0.001010,0.000047,0.000015,0.000248
05_fangwujianzhu,0.009090,0.004547,0.014051,0.016952,0.924646,0.010036,0.013132,0.001213,0.001339,0.004994
05_fangwujianzhu,0.017125,0.558286,0.056804,0.039245,0.260551,0.000072,0.060223,0.001299,0.003952,0.002443
05_fangwujianzhu,0.000004,0.000009,0.000043,0.000001,0.999891,0.000025,0.000025,0.000000,0.000000,0.000001
05_fangwujianzhu,0.001223,0.004682,0.009485,0.000267,0.976432,0.001537,0.006160,0.000001,0.000084,0.000130
05_fangwujianzhu,0.000054,0.000139,0.000478,0.000031,0.983936,0.000043,0.014956,0.000168,0.000034,0.000161
